x1,x2,y
1.7926468560789806,3.072192732688241,-10.67698163696369
0.23811046514531098,3.6275900394138976,-13.17026258973918
1.738924690215517,2.3252338786897826,-9.128926271869421
2.64370873797537,3.645074485846338,-11.224060304591461
2.799199653167696,3.45143901677672,-10.779362027797177
1.4536607837431594,2.8364860725812377,-10.013829463069047
2.730913933416053,3.732127779000817,-11.265229729474047
-0.8191253195752424,2.0527339489945042,-9.831358526085255
0.5058534675121984,3.621106661563666,-12.51735287395469
2.949104517259778,2.3008337822070564,-9.291499679190618
1.3765228614085405,2.7617817132620432,-10.163454708166782
2.879657591258413,3.6842378462714174,-11.345571822048385
2.3533148188445514,2.9373863195899403,-10.089483694879455
0.6592780093506607,2.5468141438614125,-10.774688713375618
-0.7744980133962915,3.7294447525101067,-13.778561127881662
2.2516040365203103,3.999435346572261,-11.951807533551206
2.9865473482956215,3.110863411205255,-10.24427520980536
2.075949660722042,3.8895314597648563,-11.968487810219642
2.398589562709646,2.494696203486395,-9.278770275165783
0.8021765412403741,2.25831883030299,-9.603646934187495
2.8162041090348895,3.21234926890176,-10.141282960895676
-0.08542877798614912,3.3434013688117137,-12.435935017903452
1.4725129618315833,2.7163254360656808,-10.157946080439176
-0.5457696312014839,3.3431463911855994,-12.644087713453958
1.0812308036151732,3.5446367834712786,-12.222456656107896
1.0806540044479735,3.7043630006370805,-12.49206784843763
1.2076273550979422,3.1218759430707728,-11.05108469993909
2.50661441063338,2.806965732424794,-10.05212370819829
-0.46393908619743707,2.057565352626678,-9.344797798122666
2.020549022694476,3.2406191027069293,-11.328806614954422
1.8163190723968943,2.4259283230178212,-9.518445767501738
-0.45451409765292095,2.029089331335764,-9.961328134807658
0.4023502352263879,3.179835373709266,-11.079704476063844
0.5689761803989293,2.874949844047458,-10.886789687290822
2.6166347779749937,2.696510934046601,-9.171966663318251
1.0559579566392432,3.567306025482286,-12.700857221859739
0.5861711292850806,3.2441734004557468,-11.58844112992125
2.4494548349869807,3.8990412473152842,-11.717502758887704
-0.41170607628384825,3.853175250322989,-13.379289943077731
0.9684651723181528,2.5164887765979165,-9.622552817010616
0.8365430249530452,3.960065150570954,-13.208774168705535
0.9704723759714784,2.657503220575016,-9.766031277090061
1.533603417266903,2.4802912375563864,-8.774221517031622
-0.6965466875653443,2.2577594438212985,-10.508927655601132
-0.48781664416891024,2.303805387024589,-10.529720104693942
-0.44469130940235946,3.281749489606429,-11.704490843066958
-0.2724796624034207,2.6913345666477264,-10.387080106204877
2.5871536396240473,2.9479232805257447,-10.311413752100773
1.6702309540841087,2.3446397424032597,-9.522238734602809
-0.2308439247653169,2.0817372325329577,-9.891610270992777
-0.3242597477113418,2.5571806780639172,-11.314271434397217
-0.29195806289301274,2.177405067514111,-10.368249945068408
-0.5174565155975968,2.9215575360654515,-12.00349963663053
-0.17466512637682996,2.728539722096151,-11.351531033422368
1.0136690834194275,3.3807896572587306,-11.76861872776246
-0.8427514406356043,3.5988207978180853,-13.025331422939363
1.511601557963631,2.163518063897744,-8.451035151688043
2.494314496427109,3.8417448010636264,-12.335673970209214
-0.755688160580545,2.5537552962944075,-10.591625713488453
2.2248051191722453,3.4965193807673165,-11.466231739638713
-0.2619159225744907,2.4186986466734206,-10.48814073849506
0.48188841116552794,2.9690459703820427,-10.92721993831468
1.4730190861211838,2.7378272791395446,-10.688233823843417
0.8501388645325916,3.494941876267513,-11.91185042179511
-0.8532671884376084,2.5048738886880413,-10.869800488309664
1.8533983435382098,3.7904136753743987,-11.957147673376433
1.0467097684626645,3.0642269705306315,-10.989431599266805
-0.5713119546408958,2.8948247336469093,-10.593185388649907
